HomologName,SpeciesName
Lecanoromycetes_jgi|LobpulSw1|3963008|gw1.186.10.1,Lobaria pulmonaria
Dothideomycetes_jgi|Didsa1|381788|estExt_Genewise1.C_210065,Didymocrea sadasivanii
Lecanoromycetes_jgi|LobpulSc1|2154466|gm1.7653_g,Lobaria pulmonaria
Sbay_sbayc645_g44.1,Saccharomyces uvarum
Spar_spar361_g1.1,Saccharomyces paradoxus
Smik_smik283_g1.1,Saccharomyces mikatae
Skud_5.91,Saccharomyces kudriavzevii
Kwal_Kwal55.20854,Lachancea waltii
Sklu_SAKL0F05082g,Lachancea kluyveri
Cmal_EMG49335.1_CandidaMaltosaXu316,Candida maltosa
Ncra_NCU04050,Neurospora crassa
Eurotiomycetes_jgi|Theau1|28168|gw1.7.1049.1,Thermoascus aurantiacus
Cten_EGV62856.1_CandidaTenuisATCC10573,Candida tenuis
Sordariomycetes_jgi|KdCBS826_1|635101|MIX5102_360246_86,Kretzschmaria deusta
Sordariomycetes_jgi|Plecucu2|161010|estExt_Genewise1.C_14_t20014,Plectosphaerella cucumerina
Cgla_CAGL0L02475g,Candida glabrata
Orbiliomycetes_tr|S8AP85|S8AP85_DACHA,Dactylellina haptotyla
Leotiomycetes_jgi|Phisc1|610939|estExt_Genewise1.C_6_t20370,Phialocephala scopiformis
Mory_EHA48851.1_MagnaportheOryzae70_15,Pyricularia oryzae
Kpas_emb_CCA37254.1_KomagataellaPastorisCBS7435,Pichia pastoris
Leotiomycetes_jgi|Rhier1|597612|estExt_Genewise1.C_13_t10271,Rhizoscyphus ericae
KNAG0L00890,Kazachstania naganishii
Tbla_TBLA0A00980,Tetrapisispora blattae
Nfis_EAW24893.1_NeosartoryaFischeriNRRL181,Neosartorya fischeri
Eurotiomycetes_jgi|Eurhe1|176898|CE166220_364395,Aspergillus ruber
Zyro_ZYRO0D09174g,Zygosaccharomyces rouxii
Saccharomycotina_jgi|YarliYB419|173630|estExt_fgenesh1_pg.C_350065,Yarrowia lipolytica YB419
Saccharomycotina_jgi|Yarlip1|160666|gm1.4739_g,Yarrowia lipolytica
Saccharomycotina_jgi|Yarlip1|99120|estExt_Genewise1.C_4_t10451,Yarrowia lipolytica
Saccharomycotina_jgi|Yarlip1|154613|estExt_fgenesh1_pg.C_140006,Yarrowia lipolytica
Xylonomycetes_jgi|Xylhe1|264767|gm1.473_g,Xylona heveae
Xylonomycetes_jgi|Xylhe1|235446|fgenesh1_pg.1_#_464,Xylona heveae
Xylonomycetes_jgi|Xylhe1|257815|estExt_fgenesh1_pg.C_1_t10459,Xylona heveae
Leotiomycetes_jgi|XylPMI703_1|705432|estExt_Genewise1.C_4_t60309,Xylogone sp. PMI703
Leotiomycetes_jgi|XylPMI703_1|632993|gw1.4.1641.1,Xylogone sp. PMI703
Leotiomycetes_jgi|XylPMI703_1|633654|gw1.4.1741.1,Xylogone sp. PMI703
